index,filename,avg_dna_damage_foci/glia_+,avg_dna_damage_foci/glia_+_damage_+,avg_dna_damage_foci/all_nuclei,avg_dna_damage_foci/all_nuclei_damage_+,nr_+_dna_damage_glia_nuclei,nr_-_dna_damage_glia_nuclei,nr_glia_+_nuclei,nr_total_nuclei,%_dna_damage_signal,%_glia+_signal,tissue_location,staining_id,animal_id,sex,genotype,dna_damage_stain_quality_manual,glia_stain_quality_auto,dna_damage_stain_quality_auto,staining_qc_passed
26,DSB Iba1 20_40X_CTX1,1.5,2.4,0.5604395604395604,1.2439024390243902,5,3,8,182,0.4868507385253906,0.8257865905761719,CTX1,20,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
27,DSB Iba1 20_40X_CTX2,1.9411764705882355,2.357142857142857,1.0943396226415094,1.6893203883495145,14,3,17,159,0.9496688842773438,2.0682334899902344,CTX2,20,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
28,DSB Iba1 20_40X_CTX3,0.6666666666666666,2.0,0.5754716981132075,1.2448979591836735,1,2,3,106,0.5314826965332031,0.5598068237304688,CTX3,20,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
29,DSB Iba1 20_40X_DG,1.1666666666666667,1.75,1.5927272727272728,1.825,4,2,6,274,2.3174285888671875,2.923774719238281,DG,20,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
30,DSB Iba1 21_40X_CA1,1.0,1.5714285714285714,0.8888888888888888,1.3043478260869563,7,4,11,135,0.7778167724609375,2.5424957275390625,CA1,21,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
31,DSB Iba1 21_40X_CA3,0.6,1.0,0.9469026548672568,1.7258064516129032,3,2,5,113,0.7436752319335938,1.3544082641601562,CA3,21,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
32,DSB Iba1 21_40X_CTX1,1.4090909090909092,2.2142857142857144,0.702020202020202,1.3627450980392155,14,8,22,198,0.9168624877929688,3.311634063720703,CTX1,21,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
33,DSB Iba1 21_40X_CTX2,1.25,1.5384615384615383,0.7361702127659574,1.3515625,13,3,16,235,1.0347366333007812,3.338623046875,CTX2,21,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
34,DSB Iba1 21_40X_CTX3,1.7142857142857142,2.0869565217391304,1.1076923076923078,2.0970873786407767,23,5,28,195,1.0148048400878906,4.697036743164063,CTX3,21,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
35,DSB Iba1 21_40X_DG,1.1111111111111112,1.5384615384615383,1.354014598540146,1.6488888888888888,13,5,18,274,2.2064208984375,3.5135269165039062,DG,21,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
36,DSB Iba1 22_40X_CA1,1.3888888888888888,2.083333333333333,1.4,2.0505050505050506,12,6,18,145,1.2415885925292969,6.178569793701172,CA1,22,2041,female,APP/PS1,good,optimal,optimal,True
37,DSB Iba1 22_40X_CA3,1.5714285714285714,1.8333333333333333,1.2790697674418603,2.1153846153846154,6,1,7,129,1.2543678283691406,3.7606239318847656,CA3,22,2041,female,APP/PS1,good,optimal,optimal,True
38,DSB Iba1 22_40X_CTX1,1.6923076923076923,2.75,1.318181818181818,2.071428571428572,8,5,13,242,1.403045654296875,3.637123107910156,CTX1,22,2041,female,APP/PS1,good,optimal,optimal,True
39,DSB Iba1 22_40X_CTX2,1.0,2.111111111111111,1.0823529411764703,2.0597014925373136,9,10,19,255,1.3582229614257812,4.0191650390625,CTX2,22,2041,female,APP/PS1,good,optimal,optimal,True
40,DSB Iba1 22_40X_CTX3,1.0909090909090908,1.7142857142857142,0.4277108433734939,1.339622641509434,7,4,11,166,0.2514839172363281,0.730133056640625,CTX3,22,2041,female,APP/PS1,good,optimal,optimal,True
41,DSB Iba1 22_40X_DG,1.3333333333333333,1.7142857142857142,1.8566978193146415,2.120996441281138,14,4,18,321,3.1919479370117188,5.748558044433594,DG,22,2041,female,APP/PS1,good,optimal,optimal,True
42,DSB Iba1 23_40X_CA1,0.7142857142857143,1.6666666666666667,0.7054263565891473,1.338235294117647,3,4,7,129,0.5928993225097656,4.248046875,CA1,23,2042,male,APP/PS1,good,optimal,optimal,True
43,DSB Iba1 23_40X_CA3,1.0,1.75,0.7087378640776699,1.5208333333333333,4,3,7,103,0.531768798828125,2.08120346069336,CA3,23,2042,male,APP/PS1,good,optimal,optimal,True
44,DSB Iba1 23_40X_CTX1,0.5357142857142857,1.25,0.4130434782608695,1.1343283582089552,12,16,28,184,0.4361152648925781,5.792427062988281,CTX1,23,2042,male,APP/PS1,good,optimal,optimal,True
45,DSB Iba1 23_40X_CTX2,0.0,,0.0971428571428571,1.1333333333333333,0,5,5,175,0.0720024108886718,0.7174491882324219,CTX2,23,2042,male,APP/PS1,good,optimal,optimal,True
46,DSB Iba1 23_40X_CTX3,0.8125,1.3,0.841726618705036,1.4625,10,6,16,139,0.6974220275878906,2.988147735595703,CTX3,23,2042,male,APP/PS1,good,optimal,optimal,True
47,DSB Iba1 23_40X_DG,1.0,1.8571428571428568,1.205298013245033,1.5294117647058822,7,6,13,300,1.8776893615722656,7.934856414794922,DG,23,2042,male,APP/PS1,good,optimal,optimal,True
48,DSB Iba1 24_40X_CA1,0.0,,0.6234567901234568,1.6031746031746033,0,9,9,162,0.4246711730957031,0.7791519165039062,CA1,24,887,male,APP/PS1,good,optimal,optimal,True
49,DSB Iba1 24_40X_CA3,0.25,1.0,0.5803571428571429,1.3829787234042554,1,3,4,112,0.2900123596191406,0.9073257446289062,CA3,24,887,male,APP/PS1,good,optimal,optimal,True
50,DSB Iba1 24_40X_CTX1,0.0,,0.2386363636363636,1.2727272727272727,0,22,22,176,0.2356529235839843,1.7583847045898438,CTX1,24,887,male,APP/PS1,good,optimal,optimal,True
51,DSB Iba1 24_40X_CTX2,0.4482758620689655,1.3,0.46484375,1.3522727272727273,10,19,29,256,0.5938529968261719,3.3802032470703125,CTX2,24,887,male,APP/PS1,good,optimal,optimal,True
52,DSB Iba1 24_40X_CTX3,0.1,1.0,0.5373134328358209,1.7704918032786885,2,18,20,201,0.5388259887695312,1.4982223510742188,CTX3,24,887,male,APP/PS1,good,optimal,optimal,True
53,DSB Iba1 24_40X_DG,0.0,,0.1633663366336633,1.2692307692307692,0,7,7,202,0.1180648803710937,0.8672714233398438,DG,24,887,male,APP/PS1,good,optimal,optimal,True
54,DSB Iba1 25_40X_CA1,1.0,1.5714285714285714,1.5838926174496644,2.185185185185185,7,4,11,149,1.3138771057128906,3.17068099975586,CA1,25,2014,male,APP/PS1,good,optimal,optimal,True
55,DSB Iba1 25_40X_CA3,1.0666666666666669,1.6,1.7724137931034485,2.8241758241758244,10,5,15,145,2.0705223083496094,2.813243865966797,CA3,25,2014,male,APP/PS1,good,optimal,optimal,True
56,DSB Iba1 25_40X_CTX1,0.6363636363636364,1.2727272727272727,0.583941605839416,1.2307692307692308,11,11,22,137,0.565338134765625,3.438568115234375,CTX1,25,2014,male,APP/PS1,good,optimal,optimal,True
57,DSB Iba1 25_40X_CTX2,1.3928571428571428,2.294117647058824,1.766839378238342,2.623076923076923,17,11,28,193,1.6091346740722656,6.374835968017578,CTX2,25,2014,male,APP/PS1,good,optimal,optimal,True
58,DSB Iba1 25_40X_CTX3,2.1538461538461537,2.8,2.009523809523809,2.813333333333333,10,3,13,210,1.6841888427734375,2.7411460876464844,CTX3,25,2014,male,APP/PS1,good,optimal,optimal,True
59,DSB Iba1 25_40X_DG,2.066666666666667,2.3846153846153846,2.248407643312102,2.4599303135888504,13,2,15,314,4.139518737792969,3.351020812988281,DG,25,2014,male,APP/PS1,good,optimal,optimal,True
60,DSB Iba1 26_40X_CA1,1.9285714285714288,2.076923076923077,3.1122448979591835,3.546511627906977,13,1,14,98,7.658481597900391,5.84564208984375,CA1,26,231,male,APP/PS1 x Neil3 KO,poor,optimal,optimal,False
61,DSB Iba1 26_40X_CA3,4.285714285714286,4.285714285714286,4.346153846153846,4.708333333333333,7,0,7,52,14.291000366210938,6.870269775390625,CA3,26,231,male,APP/PS1 x Neil3 KO,poor,optimal,optimal,False
62,DSB Iba1 26_40X_CTX1,1.5555555555555556,1.6470588235294117,2.8,2.826923076923077,17,1,18,105,48.14224243164063,11.133575439453123,CTX1,26,231,male,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
63,DSB Iba1 26_40X_CTX2,1.8421052631578947,1.8421052631578947,2.663265306122449,2.663265306122449,19,0,19,98,50.63896179199219,13.045120239257812,CTX2,26,231,male,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
64,DSB Iba1 26_40X_CTX3,1.6341463414634143,1.7179487179487178,2.305555555555556,2.3271028037383177,39,2,41,108,60.15052795410156,27.424240112304688,CTX3,26,231,male,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
65,DSB Iba1 26_40X_DG,3.533333333333333,4.076923076923077,3.785234899328859,4.147058823529412,13,2,15,149,15.996170043945312,7.449054718017578,DG,26,231,male,APP/PS1 x Neil3 KO,poor,optimal,optimal,False
66,DSB Iba1 27_40X_DG,1.6666666666666667,1.6666666666666667,2.12,2.25531914893617,9,0,9,100,37.166595458984375,1.7447471618652344,DG,27,147,female,APP/PS1,poor,optimal,suboptimal,False
67,DSB Iba1 28_40X_CA1,0.3333333333333333,1.0,1.1587301587301588,1.697674418604651,1,2,3,63,1.17950439453125,2.5665283203125,CA1,28,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
68,DSB Iba1 28_40X_CA3,0.5,1.0,0.6133333333333333,1.3529411764705883,2,2,4,75,1.036834716796875,2.448272705078125,CA3,28,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
69,DSB Iba1 28_40X_CTX1,0.4285714285714285,1.5,0.7339449541284404,1.509433962264151,2,5,7,109,1.6277313232421875,3.2138824462890625,CTX1,28,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
70,DSB Iba1 28_40X_CTX2,0.7058823529411765,1.7142857142857142,0.92018779342723,1.96,7,10,17,213,0.6724357604980469,2.5005340576171875,CTX2,28,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
71,DSB Iba1 28_40X_CTX3,0.9166666666666666,1.2222222222222223,1.2710280373831775,1.8630136986301369,9,3,12,214,0.9607315063476562,2.412891387939453,CTX3,28,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
72,DSB Iba1 28_40X_DG,2.375,2.85,2.749034749034749,2.991596638655462,20,4,24,259,4.607105255126953,7.0148468017578125,DG,28,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
73,DSB Iba1 29_40X_CA1,1.4444444444444444,1.8571428571428568,0.8059701492537313,1.3170731707317074,7,2,9,134,0.8039474487304688,2.208709716796875,CA1,29,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
74,DSB Iba1 29_40X_CA3,0.8333333333333334,1.25,0.6416666666666667,1.4,4,2,6,120,0.6873130798339844,1.9129753112792969,CA3,29,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
75,DSB Iba1 29_40X_CTX1,1.0,1.7692307692307692,0.8080808080808081,1.509433962264151,13,10,23,198,0.9842872619628906,5.022335052490234,CTX1,29,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
76,DSB Iba1 29_40X_CTX2,1.2962962962962965,1.9444444444444444,1.1959798994974875,1.7246376811594204,18,9,27,199,1.365375518798828,7.678985595703125,CTX2,29,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
77,DSB Iba1 29_40X_CTX3,1.0714285714285714,1.3636363636363635,0.6011560693641619,1.3333333333333333,11,3,14,173,0.4662513732910156,3.7689208984375,CTX3,29,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
78,DSB Iba1 29_40X_DG,0.75,1.5,1.207142857142857,1.5868544600938967,4,4,8,280,2.083301544189453,2.2146224975585938,DG,29,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
79,DSB Iba1 30_40X_CA1,0.0,,0.5572519083969466,1.351851851851852,0,10,10,131,0.4213333129882812,1.6625404357910156,CA1,30,2041,female,APP/PS1,good,optimal,optimal,True
80,DSB Iba1 30_40X_CA3,1.1666666666666667,1.75,0.7980769230769231,1.537037037037037,4,2,6,104,0.7200241088867188,1.3019561767578125,CA3,30,2041,female,APP/PS1,good,optimal,optimal,True
81,DSB Iba1 30_40X_CTX1,1.0,2.1,0.4766355140186916,1.2439024390243902,10,11,21,214,0.4976272583007812,2.780723571777344,CTX1,30,2041,female,APP/PS1,good,optimal,optimal,True
82,DSB Iba1 30_40X_CTX2,0.5238095238095238,1.5714285714285714,0.569620253164557,1.3235294117647058,7,14,21,237,0.5642890930175781,2.3637771606445312,CTX2,30,2041,female,APP/PS1,good,optimal,optimal,True
83,DSB Iba1 30_40X_CTX3,0.7857142857142857,1.5714285714285714,0.3756345177664975,1.3703703703703705,7,7,14,195,0.2711296081542969,1.4829635620117188,CTX3,30,2041,female,APP/PS1,good,optimal,optimal,True
84,DSB Iba1 30_40X_DG,0.7142857142857143,1.6666666666666667,1.2392857142857143,1.875675675675676,3,4,7,279,1.5737533569335938,2.1762847900390625,DG,30,2041,female,APP/PS1,good,optimal,optimal,True
85,DSB Iba1 31_40X_CA1,1.0714285714285714,1.875,1.0662251655629138,1.5480769230769231,8,6,14,151,0.908184051513672,3.847122192382813,CA1,31,2042,male,APP/PS1,good,optimal,optimal,True
86,DSB Iba1 31_40X_CA3,0.6666666666666666,2.0,0.927461139896373,1.4552845528455285,1,2,3,193,1.42059326171875,1.217937469482422,CA3,31,2042,male,APP/PS1,good,optimal,optimal,True
87,DSB Iba1 31_40X_CTX1,0.5789473684210527,1.8333333333333333,0.4673366834170854,1.1772151898734178,6,13,19,199,0.45013427734375,3.5140037536621094,CTX1,31,2042,male,APP/PS1,good,optimal,optimal,True
88,DSB Iba1 31_40X_CTX2,0.5555555555555556,1.4285714285714286,0.6090534979423868,1.2869565217391303,7,11,18,243,0.5597114562988281,2.959632873535156,CTX2,31,2042,male,APP/PS1,good,optimal,optimal,True
89,DSB Iba1 31_40X_CTX3,0.5882352941176471,1.25,0.8641975308641975,1.5909090909090908,8,9,17,162,0.7208824157714844,3.2898902893066406,CTX3,31,2042,male,APP/PS1,good,optimal,optimal,True
90,DSB Iba1 31_40X_DG,1.5384615384615383,2.0,1.867469879518072,2.193396226415094,10,3,13,249,2.163314819335937,3.90176773071289,DG,31,2042,male,APP/PS1,good,optimal,optimal,True
91,DSB Iba1 32_40X_CA1,3.1538461538461537,3.1538461538461537,4.774390243902439,4.89375,26,0,26,164,24.217510223388672,14.134979248046877,CA1,32,253,female,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
92,DSB Iba1 32_40X_CA3,1.9696969696969695,2.096774193548387,4.111940298507463,4.174242424242424,31,2,33,134,35.25991439819336,14.082717895507812,CA3,32,253,female,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
93,DSB Iba1 32_40X_CTX1,2.8983050847457625,3.2264150943396226,4.460714285714285,4.625925925925926,53,6,59,280,26.068115234375,14.151763916015623,CTX1,32,253,female,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
94,DSB Iba1 32_40X_CTX2,1.486842105263158,1.547945205479452,2.654008438818565,2.699570815450644,73,3,76,237,45.59593200683594,17.71411895751953,CTX2,32,253,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
95,DSB Iba1 32_40X_CTX3,2.48,2.7555555555555555,4.736559139784946,5.063218390804598,45,5,50,186,16.32986068725586,10.771465301513672,CTX3,32,253,female,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
96,DSB Iba1 32_40X_DG,2.028169014084507,2.117647058823529,3.62015503875969,3.957627118644068,68,3,71,258,20.56293487548828,27.629661560058597,DG,32,253,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
97,DSB Iba1 33_40X_CA1,1.0,1.5,0.8450704225352113,1.348314606741573,4,2,6,142,0.8049964904785156,2.395153045654297,CA1,33,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
98,DSB Iba1 33_40X_CA3,0.8181818181818182,1.5,0.9572192513368984,1.4206349206349207,6,5,11,187,1.3813972473144531,1.8873214721679688,CA3,33,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
99,DSB Iba1 33_40X_CTX1,0.7,1.75,0.6681614349775785,1.2416666666666667,4,6,10,223,1.5479087829589844,1.194000244140625,CTX1,33,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
100,DSB Iba1 33_40X_CTX2,1.3571428571428572,1.9,1.2955665024630545,1.9924242424242424,10,4,14,203,1.5409469604492188,2.6653289794921875,CTX2,33,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
101,DSB Iba1 33_40X_CTX3,0.7777777777777778,1.4,0.8589743589743589,1.5402298850574712,5,4,9,156,0.8223533630371094,2.5826454162597656,CTX3,33,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
102,DSB Iba1 33_40X_DG,1.6363636363636365,2.571428571428572,1.7377049180327868,2.054263565891473,7,4,11,305,3.18288803100586,3.2654762268066406,DG,33,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
103,DSB Iba1 34_40X_CA1,3.3157894736842106,3.3157894736842106,4.374149659863946,4.560283687943262,19,0,19,147,11.618709564208984,5.395984649658203,CA1,34,885,male,APP/PS1,poor,optimal,optimal,False
104,DSB Iba1 34_40X_CA3,2.875,2.875,5.114942528735632,5.4048582995951415,8,0,8,261,18.45865249633789,4.882526397705078,CA3,34,885,male,APP/PS1,poor,optimal,suboptimal,False
105,DSB Iba1 34_40X_CTX1,2.275,2.84375,3.338926174496644,3.88671875,32,8,40,298,9.898662567138672,6.429195404052734,CTX1,34,885,male,APP/PS1,poor,optimal,optimal,False
106,DSB Iba1 34_40X_CTX2,2.6666666666666665,2.938775510204082,3.5267175572519083,3.725806451612903,49,5,54,262,30.911731719970703,9.55486297607422,CTX2,34,885,male,APP/PS1,poor,optimal,suboptimal,False
107,DSB Iba1 34_40X_CTX3,2.0303030303030303,2.310344827586207,2.351851851851852,2.578680203045685,29,4,33,216,8.549880981445312,7.129859924316406,CTX3,34,885,male,APP/PS1,poor,optimal,optimal,False
108,DSB Iba1 34_40X_DG,2.3448275862068964,2.5185185185185186,4.211055276381909,4.457446808510638,27,2,29,199,13.27676773071289,9.005355834960938,DG,34,885,male,APP/PS1,poor,optimal,optimal,False
109,DSB Iba1 35_40X_CA1,1.0833333333333333,2.1666666666666665,0.4857142857142857,1.5454545454545454,6,6,12,175,0.7157325744628906,3.268909454345703,CA1,35,305,male,APP/PS1 x Neil3 KO,poor,optimal,optimal,False
110,DSB Iba1 35_40X_CA3,2.111111111111111,2.435897435897436,3.511627906976744,4.026666666666666,39,6,45,172,13.22774887084961,21.71812057495117,CA3,35,305,male,APP/PS1 x Neil3 KO,poor,suboptimal,optimal,False
111,DSB Iba1 35_40X_CTX1,1.1428571428571428,2.0,0.6995884773662552,1.7,16,12,28,243,0.7575035095214844,4.521656036376953,CTX1,35,305,male,APP/PS1 x Neil3 KO,poor,optimal,optimal,False
112,DSB Iba1 35_40X_CTX2,1.7615894039735098,1.8472222222222223,2.5426356589147288,2.6885245901639343,144,7,151,258,23.38438034057617,49.62272644042969,CTX2,35,305,male,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
113,DSB Iba1 35_40X_CTX3,2.202020202020202,2.3956043956043955,3.450261780104712,3.681564245810056,91,8,99,191,13.570690155029297,36.1638069152832,CTX3,35,305,male,APP/PS1 x Neil3 KO,poor,suboptimal,optimal,False
114,DSB Iba1 35_40X_DG,1.9145299145299144,2.074074074074074,2.9081632653061225,3.1433823529411766,108,9,116,293,13.68703842163086,46.29859924316406,DG,35,305,male,APP/PS1 x Neil3 KO,poor,suboptimal,optimal,False
115,DSB Iba1 36_40X_CA1,0.7777777777777778,1.2727272727272727,1.0613496932515338,1.5043478260869565,11,7,18,163,1.4990806579589844,2.2858619689941406,CA1,36,2012,male,APP/PS1,good,optimal,optimal,True
116,DSB Iba1 36_40X_CA3,0.75,2.0,0.992248062015504,1.471264367816092,3,5,8,129,1.174163818359375,1.1386871337890625,CA3,36,2012,male,APP/PS1,good,optimal,optimal,True
117,DSB Iba1 36_40X_CTX1,1.25,1.7857142857142858,1.8888888888888888,2.442528735632184,14,6,20,225,2.8151512145996094,3.605270385742188,CTX1,36,2012,male,APP/PS1,good,optimal,optimal,True
118,DSB Iba1 36_40X_CTX2,1.3870967741935485,1.9545454545454544,1.2118644067796611,1.7023809523809523,22,9,31,236,2.0681381225585938,4.596138000488281,CTX2,36,2012,male,APP/PS1,good,optimal,optimal,True
119,DSB Iba1 36_40X_CTX3,1.3571428571428572,1.9,1.106060606060606,1.5755395683453235,10,4,14,198,1.329326629638672,2.627086639404297,CTX3,36,2012,male,APP/PS1,good,optimal,optimal,True
120,DSB Iba1 36_40X_DG,1.2222222222222223,1.5714285714285714,1.7992565055762082,2.095238095238096,7,2,9,268,4.043292999267578,1.8873214721679688,DG,36,2012,male,APP/PS1,good,optimal,optimal,True
121,DSB Iba1 37_40X_CA1,0.75,1.5,1.2662721893491125,2.183673469387755,4,4,8,169,1.2406349182128906,1.4169692993164062,CA1,37,892,female,APP/PS1,good,optimal,optimal,True
122,DSB Iba1 37_40X_CA3,0.6428571428571429,1.2857142857142858,1.5862068965517242,2.6436781609195403,7,7,14,145,1.8404960632324217,3.2583236694335938,CA3,37,892,female,APP/PS1,good,optimal,optimal,True
